SOC 2000,SOC 2010
8113,8113
9139,9139
9121,9120
9139,9139
8217,8232
8217,8232
9119,9119
3513,3513
8217,8232
8217,8232
2113,2425
3211,2231
6114,6144
1221,6144
9234,9234
3211,2231
6114,6144
8137,8137
6114,6144
6114,6144
3211,2231
6114,6144
9249,9249
6114,6144
8134,8134
8134,8134
8134,8134
8134,8134
8133,8133
8134,8134
8134,8134
8134,8134
8134,8134
8134,8134
5414,5414
4122,4129
4131,4131
8134,8134
5421,5421
8133,8133
8134,8134
5223,5223
5223,5235
5223,5223
5223,5223
5223,5223
5223,5223
5231,5231
5224,5224
5231,5231
5224,5224
5223,5223
5224,5224
5231,5231
3218,3218
3218,3218
5231,5231
5241,5241
5241,5250
5241,5250
5241,5241
5249,5249
5223,5223
5223,5223
5231,5231
5231,5231
5223,5223
5249,5249
5224,5224
5224,5224
5223,5223
5223,5223
5223,5223
5249,5249
5249,5249
5223,5223
5223,5223
5223,5223
5223,5223
5223,5223
5249,5249
5223,5223
}}}},}}}}
5224,5224
5231,5231
5223,5223
5491,5441
5499,5449
5231,5231
5499,5449
5223,5223
5249,5249
5244,5244
5231,5231
5224,5224
5223,5225
5223,5223
5313,5313
5231,5231
8217,8232
5249,5241
5231,5231
5224,5224
5249,5249
5244,5244
5249,5249
8129,8129
5223,5223
5242,5242
5242,5242
5249,5249
5244,5244
5249,5249
5249,5249
8129,8129
5231,5231
5223,5235
5231,5231
5224,5224
5494,5449
5249,5249
5244,5244
5242,5242
5231,5231
5231,5231
8217,8232
5223,5223
5231,5231
5223,5223
5223,5223
5231,5231
5223,5223
5223,5250
}}}},}}}}
8125,8125
3232,2449
3232,3239
6112,6142
6112,6142
6222,9279
8117,8117
8117,8117
8114,8114
8114,8114
8117,8117
8114,8114
8117,8117
8117,8117
8117,8117
8117,8117
8117,8117
8111,8111
5491,5441
8117,8117
8117,8117
8111,8111
8117,8117
1111,1116
7111,7111
9223,9272
9119,9119
3520,3520
9223,9272
9251,9251
7112,7112
7111,7111
8212,8212
9149,9260
9229,9279
9223,9272
7111,7111
9149,9260
3520,3520
3520,3520
1111,1116
3533,3533
1111,1116
1111,1116
2444,2444
1111,1116
2411,2412
1111,1116
3532,3532
8137,8137
5413,5413
8137,8137
8137,8137
5223,5223
8121,8121
8137,8137
8137,8137
8137,8137
8137,8137
8137,8137
8137,8137
8142,8142
8137,8137
5413,5413
5413,5413
5213,5213
8129,8129
5314,5314
5249,5241
5244,5244
8137,8137
8137,8137
8137,8137
8137,8137
3231,3233
3232,3233
1234,1254
8113,8113
9251,9251
7125,7125
7125,7125
7125,7125
9251,9251
7125,7125
1234,1254
1234,1254
1234,1254
7124,7124
1234,1254
1234,1254
7124,7124
1235,1255
1235,1255
1239,1254
1235,1255
1235,1255
1235,1255
1234,1254
1234,1254
1122,1122
7121,7121
3542,3542
7121,7121
7121,7121
3542,3542
9211,9211
9211,9211
9211,9211
9211,9211
9249,9249
9223,9272
8112,8112
5421,5421
8117,8117
8118,8118
8118,8118
2129,2129
2129,2129
2113,2113
8114,8114
3111,3111
2112,2112
3111,3111
8117,8117
1171,1171
3513,3513
3212,2232
3212,2232
3212,2232
9119,9119
7123,7123
9119,9119
7123,7123
5221,5221
5221,5221
8113,8113
5221,5221
8119,8119
8113,8113
5221,5221
8119,8119
5221,5221
8111,8111
5495,5449
5221,5221
8113,8113
8112,8112
8114,8114
5221,5221
5221,5221
5221,5221
8113,8113
8112,8112
8121,8121
8111,8111
8112,8112
8111,8111
8119,8119
5221,5221
8119,8119
8121,8121
5221,5221
8114,8114
8111,8111
5221,5221
8111,8111
5221,5221
8111,8111
5491,5441
8114,8114
5221,5221
8111,8111
8111,8111
5221,5221
8115,8115
8121,8121
8114,8114
8114,8114
8111,8111
8123,8123
5221,5221
5221,5221
5221,5221
8119,8119
8119,8119
8113,8113
8111,8111
8111,8111
8119,8119
8112,8112
8114,8114
8111,8111
8113,8113
5221,5221
8123,8123
8121,8121
8116,8116
8111,8111
8113,8113
8111,8111
5221,5221
5411,5411
1234,1254
5414,5414
5223,5223
8113,8113
5431,5431
6139,6139
8113,8113
8113,8113
8122,8122
9139,9139
8124,8124
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8118,8118
9139,9139
6122,6122
8113,8113
8113,8113
8113,8113
8123,8123
8124,8124
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
9141,9260
8113,8113
8113,8113
8113,8113
8113,8113
9133,5422
9133,5422
9133,5422
}}}},}}}}
8113,8113
8113,8113
8111,8111
9133,5422
9139,9139
8113,8113
8113,8113
8111,8111
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8117,8117
9139,9139
9149,9260
8122,8122
8113,8113
8123,8123
8122,8122
8122,8122
8123,8123
8149,8149
5312,5312
8122,8122
8123,8123
2113,2113
1111,1116
2444,2444
2444,2444
2444,3239
2444,3239
8113,8113
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
2315,2317
2315,2317
2314,2317
2314,2317
2316,2317
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
8137,8137
8137,8137
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
8137,8137
8113,8113
6211,6211
5411,5411
2315,2315
2315,2315
2314,2314
2314,2314
2316,2316
8114,8114
8121,8121
9129,9120
8119,8119
8115,8115
8114,8114
8112,8112
8111,8111
8114,8114
8113,8113
8111,8111
8114,8114
8114,8114
8119,8119
8114,8114
8114,8114
8111,8111
8112,8112
8114,8114
8111,8111
8116,8116
8114,8114
8111,8111
8114,8114
8119,8119
8114,8114
8113,8113
8111,8111
8114,8114
8114,8114
8111,8111
8116,8116
8115,8115
8116,8116
8115,8115
3434,3417
8112,8112
8114,8114
8114,8114
8114,8114
8114,8114
8114,8114
8113,8113
8111,8111
8114,8114
8111,8111
8119,8119
8112,8112
8114,8114
8112,8112
8111,8111
8114,8114
8114,8114
8115,8115
8119,8119
8119,8119
8119,8119
8119,8119
8117,8117
8114,8114
8114,8114
8114,8114
8114,8114
8116,8116
8116,8116
8114,8114
8114,8114
8119,8119
8111,8111
8114,8114
8115,8115
8117,8117
8114,8114
8113,8113
8119,8119
8114,8114
8114,8114
3434,3417
8111,8111
8111,8111
8114,8114
8111,8111
8111,8111
9129,9120
3434,3417
8113,8113
8121,8121
8114,8114
8111,8111
8119,8119
8113,8113
8119,8119
8119,8119
8119,8119
8112,8112
8114,8114
8114,8114
8113,8113
3434,3417
8111,8111
8111,8111
8112,8112
8121,8121
8114,8114
8116,8116
8115,8115
8111,8111
8117,8117
8119,8119
8114,8114
8113,8113
8111,8111
9225,9274
3413,3413
5315,5315
3411,3411
5491,5441
3421,3421
5491,5441
2121,2121
5419,5419
5491,5441
2423,2425
5499,5449
5499,5449
8125,8125
5491,5441
5419,5449
7212,7220
7212,7220
7212,7220
7212,7220
7212,7220
2319,2319
2444,2444
7212,7220
3111,3111
3111,3111
3111,3111
2112,2112
3111,3111
3432,3416
2315,2315
2314,2314
2444,2444
8125,8125
6291,6148
6114,6144
6114,6144
5491,5441
5499,5449
8116,8116
5212,5212
8116,8116
8117,8117
5212,5212
5491,5441
5212,5212
5491,5441
5212,5212
8129,8129
5499,5449
8111,8111
8111,8111
5491,5441
8119,8119
8116,8116
8119,8119
5212,5212
5212,5212
5212,5212
5212,5212
8115,8115
5491,5441
8116,8116
5491,5441
5212,5212
8117,8117
5212,5212
5212,5212
5491,5441
5212,5212
5212,5212
8119,8119
5491,5441
5212,5212
5491,5441
5413,5413
8116,8116
8115,8115
8116,8116
5413,5413
5212,5212
8117,8117
5413,5413
5491,5441
5212,5212
8111,8111
5212,5212
8111,8111
5212,5212
8112,8112
8112,8112
5212,5212
5491,5441
5212,5212
8114,8114
8129,8129
5212,5212
5491,5441
8116,8116
5212,5212
8116,8116
8115,8115
5212,5212
8115,8115
5212,5212
5212,5212
5413,5413
8116,8116
8121,8121
5212,5212
8115,8115
5212,5212
5413,5413
5499,5449
5212,5212
5491,5441
5499,5449
8115,8115
8116,8116
8115,8115
5421,5421
5499,5449
5499,5449
5212,5212
8121,8121
5499,5449
8119,8119
8111,8111
8115,8115
5499,5449
5499,5449
8119,8119
5491,5441
5212,5212
5212,5212
8129,8129
8113,8113
5413,5413
5491,5441
5499,5449
5212,5212
8116,8116
5421,5421
8115,8115
8111,8111
8111,8111
5212,5212
5224,5224
8132,8132
5223,5223
8113,8113
8139,8139
5495,5449
8139,8139
5223,5223
8139,8139
8131,8131
5495,5449
8139,8139
8139,8139
8139,8139
5495,5449
5423,5423
5499,5449
8139,8139
5423,5423
5495,5449
8139,8139
5224,5224
5224,5224
5223,5237
8132,8132
8132,8132
5224,5224
5495,5449
8113,8113
5495,5449
5423,5423
5411,5411
8129,8129
9119,9119
8114,8114
9226,9275
3415,3415
9119,9119
2112,2112
6121,6121
8129,8129
8139,5413
8136,5414
8114,8114
8139,8139
6122,6122
6122,6122
2112,2112
3229,3219
3232,3239
2113,2113
3512,3512
3513,3513
3513,3513
9139,9139
9129,9120
9139,9139
9129,9120
5211,5211
5211,5211
9139,9139
8113,8113
3531,3531
7129,3544
4132,4132
7129,3544
7129,3544
3531,3531
7129,7129
2112,2112
2211,2211
9139,9139
3131,3131
2211,2211
3218,2219
2112,2112
2211,2211
8114,8114
8113,8113
1234,1254
7111,7111
3432,3413
3432,3413
8111,8111
9241,9241
8121,8121
8117,8117
5433,5433
8117,8117
8113,8113
8113,8113
2419,2419
5491,5441
8125,8125
3412,3412
9133,8127
9149,9260
5423,5423
9133,8127
1234,1254
2315,2315
2314,2314
3211,2231
2444,2444
3211,2231
6111,6141
6131,6131
6111,6141
6111,6141
6131,6131
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
6115,6145
3211,2231
6121,6121
6121,2231
3211,2231
3211,2231
6122,6122
6121,2231
3211,2231
6113,6143
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
6121,6121
6111,6141
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
3211,2231
6113,6143
3211,2231
3211,2231
6131,6131
6111,6141
6113,6143
3211,2231
3211,2231
3211,2231
3211,2231
6113,6143
3211,2231
3211,2231
6122,6122
5112,5112
2112,2112
2112,2112
2112,2112
2112,2112
3229,2229
8132,8132
8217,8232
3415,3415
4142,7214
5212,5250
2211,2211
2211,2211
2113,2113
3218,3218
9139,9139
8112,8112
8112,8112
8112,8112
8112,8112
9139,9139
3541,3541
1234,1254
3564,3564
3552,2141
3232,3239
3232,3233
3552,2141
3232,3239
3232,3233
3232,3234
4122,4122
5119,5119
4111,4112
4112,4112
4112,4112
4112,4112
4150,4159
4132,4132
4113,4113
4113,4113
4150,4138
4213,4213
4150,4138
4150,4159
4122,4129
3562,4138
4112,4112
4112,4112
4112,4112
4150,4159
4132,4132
4113,4113
4113,4113
4150,4138
4213,4213
4150,4138
4150,4159
4112,4112
4112,4112
4112,4112
4112,4112
4150,4159
4132,4132
4113,4113
4113,4113
4150,4138
4213,4213
4150,4138
4150,4159
4131,4131
4131,4131
2442,2449
3564,3564
2112,2112
3232,3234
2112,2112
3232,3239
2112,2112
2129,2462
3561,3561
6111,6141
3434,3417
9249,9249
4131,4131
1173,1173
6112,6142
3552,3550
4113,4113
3543,3543
4111,4112
3543,3543
3218,3218
3561,3561
5119,5119
3561,3561
2441,2429
2444,2444
2444,2444
1171,1171
4113,4113
3416,3416
4113,4113
4112,4112
2128,2461
3115,3115
3561,3561
3232,3233
1141,2462
3568,3565
4113,4113
3314,3314
3561,3561
4123,4123
4122,4129
3232,3231
4113,4113
4113,4113
4111,4112
4113,4113
4113,4113
4113,4113
4111,4112
4113,4113
4113,4113
3314,3314
9241,9241
3511,3511
1173,1173
3232,3239
4122,4129
5319,5319
5319,5319
3551,2142
2129,2129
3231,3233
2442,3233
7212,7219
3232,3239
6124,6126
6115,6145
6114,6144
3231,3239
3232,3239
3232,3239
4112,4112
3232,3239
3564,3564
4134,4134
6219,6219
5434,5436
3319,3319
3231,3239
2122,2122
4113,4113
3561,3561
1173,1173
3565,3565
1113,1139
1173,1173
4134,4134
3513,3513
4150,4159
1172,1172
3531,3531
4111,3561
4113,4113
4150,4159
4123,4123
4123,4123
4112,4112
4113,4113
4131,4131
4132,4132
4113,4113
4211,4211
4113,4113
4112,4112
4213,4213
4150,4159
3319,3319
4131,3539
3561,3561
7122,7122
6139,6139
4113,4113
2452,2452
7122,7122
4121,4121
4121,4121
7122,7122
2444,2444
1171,1171
1171,1171
4123,4123
4123,4123
3543,3543
7212,7219
3232,2449
1171,1171
3561,2429
3561,2429
2129,2129
4113,4113
3431,2472
4142,7214
9241,3315
3231,3231
1173,1173
4122,4129
7212,7219
2411,2462
2441,2429
2129,2129
3535,3535
3520,3520
3132,3132
3132,3132
3562,3562
3539,3546
3551,2141
3551,2141
3551,2141
3114,2141
2452,2452
3551,2141
3552,2141
3551,2141
3551,2141
2441,2429
3562,3562
2131,2137
3541,3541
3539,3539
3541,3541
3539,3539
3543,3543
3541,3541
3539,3539
3541,3541
3539,3539
3543,3543
4122,4129
3123,3565
4121,4121
2432,2432
3567,3567
1173,1173
4142,7214
4133,4133
4122,4122
6292,6132
3566,3565
3319,3319
4131,4131
2128,2461
8133,8133
6212,6212
6292,6132
8122,8122
4111,3561
3568,2463
3511,3511
4133,4133
3511,3511
4134,4134
4142,7214
4142,7214
9211,9211
3520,3520
1173,1173
3531,3531
4114,4114
3551,2141
4131,4131
4134,4134
3314,3314
3314,3314
3319,3319
3319,3319
4112,4112
4136,4217
3539,3539
3539,3539
3512,3512
3513,3513
8229,8229
3513,3513
8124,8124
3319,3319
3551,2142
3539,2424
2215,2215
4142,7214
3113,3113
9241,9241
3561,3561
4112,4112
3416,3416
4114,4114
3562,3562
3231,3231
2422,2421
2313,2318
3543,3543
2423,2425
3232,3234
3543,3543
3561,3561
3551,2141
2132,2136
3442,3442
3442,3442
3563,3563
2132,2135
3543,3543
3563,3563
2132,2137
3563,3563
4114,4114
3442,3442
3543,3543
3232,3239
3232,3239
3314,3314
3314,3314
6292,6132
1171,1171
9235,9235
4111,4112
4133,4133
4150,4159
4134,4134
3319,3319
3551,2141
3566,3565
1173,1173
3561,3561
1173,1173
3551,2141
2441,2429
4134,4134
4142,7214
4134,4134
3442,6211
3551,2141
2452,2452
3551,2142
3232,2219
2452,2452
2452,2452
3232,2219
2313,2318
3566,3565
4113,4113
3513,3513
3513,3513
3566,3565
3564,3564
3564,3564
3562,3562
9249,9242
9249,9249
3319,3319
3121,3121
3568,2463
3565,3565
3232,3234
3565,3565
3566,3565
3121,3121
9249,9249
3231,3231
3513,3513
3512,3512
3513,3513
2122,2122
5242,5242
3513,3513
3232,3233
4150,4159
3413,3413
4136,4217
3567,3567
3551,2142
3562,3562
3562,3562
3561,3561
3314,3314
3561,3561
3562,3562
3551,3550
9235,9235
1231,1251
3551,3550
9235,9235
1231,1251
3561,3561
3539,3539
3539,3546
4131,4131
2319,2319
3319,3319
2441,2429
2441,2429
1112,1115
3561,3561
3561,3561
3561,3561
3561,3561
3561,3561
4111,4112
4132,4132
4113,4113
4134,4134
4150,4162
2317,2317
3539,3546
2422,2421
2112,2112
2111,2111
2321,2119
2112,2112
2111,2111
2321,2119
3111,3111
3536,3536
3536,3536
4150,4159
2112,2112
2216,2216
2112,2112
3551,2141
2112,2112
3566,3565
4122,4124
4122,4124
3561,3561
4122,4124
4122,4124
4131,4131
3312,3312
1173,1173
1173,1173
1173,1173
3313,3313
3313,3313
1173,3313
3513,3513
3512,3512
1173,1173
3513,3513
3566,3565
3566,3565
1171,1171
1171,1171
1171,1171
3319,3319
5119,5119
5119,5119
2442,2442
1173,1173
3319,3319
3319,3319
4111,4112
4113,4113
9241,9241
3561,3561
4134,4134
4133,4133
4111,4112
3543,3543
3539,3539
2322,2114
3539,3539
2441,2429
4113,4113
4112,4112
3314,3314
4122,4129
3421,3421
2441,2429
3561,3561
4112,4112
2442,2449
3566,3565
3568,2463
2442,2449
3568,2463
3568,2463
3567,3567
3567,3567
3551,2141
2441,2429
3561,3561
3232,3239
2112,2112
6111,6141
3232,3234
3232,3234
3513,3513
2211,2211
3232,3234
2434,2434
1173,1173
3319,3319
4131,3539
2313,2318
3566,3565
6214,6214
3231,3231
2313,2318
1136,1136
3539,3539
3433,2472
6213,6219
3433,2472
3433,3561
3232,3239
3566,3565
2122,2122
3563,3563
4132,4132
2329,2426
2423,2423
2329,2426
3551,2142
3551,2142
1173,1173
1173,1173
4111,4112
3319,3319
9241,9241
2216,2216
3566,3565
4111,4112
3319,3319
9241,9241
1173,1173
1173,1173
4111,4112
4113,4113
9241,9241
2216,2216
3566,3565
4111,4112
3319,3319
9241,9241
3534,3534
3534,3534
3539,3539
3231,3231
4136,3132
3231,3239
2443,2443
1152,2424
3539,3539
3111,3111
3562,3562
2434,2434
8218,8233
2419,3520
3442,3442
4123,4123
4123,4123
4113,4113
4131,4131
7212,7219
3231,3233
3562,3562
3542,3542
3433,2472
7212,7219
3232,3233
3232,3239
3119,3119
4111,4112
3539,3539
3433,2472
4150,4159
3566,3565
3520,3520
3566,3565
4133,4133
4122,4129
4123,4123
4123,4123
4111,3561
4112,4112
4133,4134
3531,3539
4131,4131
8149,5330
5242,5242
8149,8149
3232,3234
3539,3539
3562,3562
3539,3539
3561,3561
3562,3562
3122,3122
1171,1171
3543,3543
3543,3543
3566,3565
4133,4133
3539,3539
3113,3113
3433,2472
1111,1115
1171,1171
2211,2211
4113,4113
2113,2113
3539,3539
4150,4159
9241,9241
3561,3561
4113,4113
4123,4129
2452,2452
2452,2452
1171,1171
3512,3512
3513,3513
3513,3513
1171,1171
3232,3234
3312,3312
3232,3231
3131,3131
5242,5242
3311,3311
6121,6121
3211,2231
3539,3539
3231,2449
1151,1150
1151,1150
1131,1131
3511,8233
4150,4159
3562,3562
3539,3539
3539,3539
9211,9211
3561,3561
9245,9242
3552,3550
3552,3550
3551,2141
3552,3550
3232,3234
6219,6219
2129,2129
2129,2129
3539,3539
3561,3561
9243,9244
9241,9241
9241,9241
4122,4122
4132,4132
3562,3562
3232,3234
6292,6132
3311,3311
3513,3513
1182,2213
1171,1171
3232,3239
3564,3564
3319,3319
3534,3534
4134,4134
3539,3539
2432,2432
2128,2461
3312,3312
9241,9241
3312,3312
2441,2429
3566,3565
4134,4134
4123,4123
3520,3520
6232,6232
4136,4217
4111,4112
3561,3561
3433,2472
3433,2472
3567,3567
3312,3319
3313,3313
3232,3234
9241,9241
1173,1173
3319,3319
4122,4129
1185,1242
2441,2429
3561,3561
1185,1242
1173,1173
1173,1173
1173,1173
3314,3314
2443,2443
2443,2443
4112,4112
4136,4217
3541,3541
2112,2112
3539,3539
2127,2127
}}}},}}}}
}}}},}}}}
3113,3113
3539,2424
4131,4131
3561,3561
3539,3539
2132,2134
3232,2219
3543,3543
4131,4131
4131,4131
3232,3565
2442,3233
9241,9241
9241,3315
9241,3315
3565,3565
3520,3520
3551,2142
1173,1173
6215,6215
3431,2471
3433,2472
3541,3541
3539,3539
3566,3565
3115,3115
3539,2462
4142,7214
4142,7214
4142,7214
4142,7214
3513,3513
1171,1171
4113,4113
3531,3531
3531,3531
3531,3531
4113,4113
4216,4216
4131,4131
4131,4131
4122,4121
4122,4129
3442,3442
3562,3562
2317,2317
3562,3562
3561,3561
3513,3513
2441,2429
3561,3561
4114,4114
3561,3561
4134,4134
3566,3565
4112,4112
2441,2429
4150,4159
2442,2449
3433,2472
3231,3231
4123,4123
4123,4123
7212,7219
3562,3562
3562,3562
3562,3562
3433,2472
3433,2472
3231,3565
3232,3234
3513,3513
3232,3239
3531,3531
3566,3565
5242,5242
9219,9219
3543,3543
3111,3111
3539,3539
2322,2114
2216,2216
2112,2112
2112,2112
2112,2112
2112,2112
2111,2111
2123,2123
2124,2124
2122,2122
2113,2113
2322,2114
2322,2114
2112,2112
2113,2113
2113,2113
2112,2112
2329,2426
2329,2426
2329,2426
2311,2311
2329,2426
6212,6212
3232,3239
6115,6145
3562,3562
3562,3562
3434,3417
3211,2231
4112,4112
3561,3561
3561,3561
4112,4112
4113,4113
4122,4129
4113,4113
2442,2442
3539,3539
2442,2442
2442,2442
3232,3239
4122,4129
4122,4129
4113,4113
6292,6132
4142,7214
3566,3565
4114,4114
3313,3313
3567,3567
3567,3567
3563,3563
3567,3567
4122,4122
3542,3542
1173,1173
3513,3513
8122,8122
9139,9139
1173,1173
2111,2111
3568,2463
3319,3319
3534,3534
3231,3233
3111,3111
2112,2112
3111,3111
3111,3111
3111,3111
2112,2112
3111,3111
2112,2112
2112,2112
2112,2112
2112,2112
2111,2111
2123,2123
2124,2124
2122,2122
2113,2113
2112,2112
3111,3111
2113,2113
2113,2113
2112,2112
2321,2119
4131,4131
3513,3513
3512,3512
4123,4123
1173,1173
3513,3513
4150,4159
4123,4123
3561,3561
9241,9241
3313,3313
2131,2139
3319,3319
